Datetime,Time(s),SDI12_Status,VWC,SoilTemp,Permittivity,BulkEC,PoreEC,TRHTSE_Status,TRHTSE_Temp,TRHTSE_VWC,SHT31_Status,SHT31_Temp,SHT31_RH,DFRobot1_Status,DFRobot1_Raw,DFRobot1_VWC,DFRobot1_Status_Text,DFRobot2_Status,DFRobot2_Raw,DFRobot2_VWC,DFRobot2_Status_Text
03/07/2025 16:55,184688,,11.3,40.1,6.4,151,3751,TRHTSE_Found,8.75,14.39,SHT31_FOUND,44.3,26.11,DFROBOT1_FOUND,562,11.26008,Dry,DFROBOT2_FOUND,556,11.51556,Dry
03/07/2025 17:10,185589,,11.5,39.7,6.5,150,3668,TRHTSE_Found,8.68,14.32,SHT31_FOUND,42.46,27.03,DFROBOT1_FOUND,563,11.26492,Dry,DFROBOT2_FOUND,560,11.5356,Dry
03/07/2025 17:25,186490,,11.3,39.5,6.4,149,3701,TRHTSE_Found,27.25,14.28,SHT31_FOUND,39.18,30.12,DFROBOT1_FOUND,562,11.26008,Dry,DFROBOT2_FOUND,554,11.50554,Dry
03/07/2025 17:40,187391,,11,39.2,6.3,148,3795,TRHTSE_Found,28.5,14.28,SHT31_FOUND,35.78,33.15,DFROBOT1_FOUND,589,11.39076,Unknown,DFROBOT2_FOUND,557,11.52057,Dry
03/07/2025 17:55,188292,,11,38.8,6.3,147,3769,TRHTSE_Found,30.69,14.24,ERROR,0,0,DFROBOT1_FOUND,563,11.26492,Dry,DFROBOT2_FOUND,556,11.51556,Dry
03/07/2025 18:10,189193,,11.1,38.3,6.4,145,3659,TRHTSE_Found,30.19,14.17,SHT31_FOUND,31.92,37.9,DFROBOT1_FOUND,560,11.2504,Dry,DFROBOT2_FOUND,559,11.53059,Dry
03/07/2025 18:25,190094,,11.7,37.8,6.6,143,3443,TRHTSE_Found,27.02,14.05,SHT31_FOUND,30.94,39.75,DFROBOT1_FOUND,559,11.24556,Dry,DFROBOT2_FOUND,556,11.51556,Dry
03/07/2025 18:40,190994,,11,36.5,6.3,139,3564,TRHTSE_Found,15.05,13.91,SHT31_FOUND,30.02,42.45,DFROBOT1_FOUND,552,11.21168,Dry,DFROBOT2_FOUND,542,11.44542,Dry
03/07/2025 18:56,191895,,11,35.2,6.3,134,3436,TRHTSE_Found,23.14,13.76,SHT31_FOUND,29.2,46.5,DFROBOT1_FOUND,579,11.34236,Unknown,DFROBOT2_FOUND,525,11.36025,Dry
03/07/2025 19:11,192796,,11.1,34.2,6.4,130,3281,TRHTSE_Found,24.73,13.61,SHT31_FOUND,28.17,49.52,DFROBOT1_FOUND,541,11.15844,Dry,DFROBOT2_FOUND,509,11.28009,Dry
03/07/2025 19:26,193697,,11.1,33.2,6.4,126,3180,TRHTSE_Found,25.73,13.5,SHT31_FOUND,27.45,50.17,DFROBOT1_FOUND,533,11.11972,Dry,DFROBOT2_FOUND,492,11.19492,Dry
03/07/2025 19:41,194598,,11,32.4,6.3,123,3154,TRHTSE_Found,18.2,13.39,SHT31_FOUND,26.53,51.36,DFROBOT1_FOUND,521,11.06164,Dry,DFROBOT2_FOUND,475,11.10975,Dry
03/07/2025 19:56,195499,,11,31.6,6.3,120,3077,TRHTSE_Found,23.94,13.31,SHT31_FOUND,26.21,53.03,DFROBOT1_FOUND,509,11.00356,Dry,DFROBOT2_FOUND,469,11.07969,Dry
03/07/2025 20:11,196400,,10.6,31,6.1,119,3152,TRHTSE_Found,8.73,13.38,SHT31_FOUND,25.61,56.2,DFROBOT1_FOUND,508,10.99872,Dry,DFROBOT2_FOUND,455,11.00955,Dry
03/07/2025 20:26,197301,,10.8,30.3,6.2,116,3023,TRHTSE_Found,23.18,13.23,SHT31_FOUND,25.23,58.11,DFROBOT1_FOUND,496,10.94064,Dry,DFROBOT2_FOUND,446,10.96446,Dry
03/07/2025 20:41,198201,,10.8,29.7,6.2,114,2971,TRHTSE_Found,22.51,13.19,SHT31_FOUND,24.73,60.63,DFROBOT1_FOUND,486,10.89224,Dry,DFROBOT2_FOUND,443,10.94943,Dry
03/07/2025 20:56,199102,,10.4,29.2,6.1,112,3016,TRHTSE_Found,21.43,13.12,SHT31_FOUND,24.31,62.65,DFROBOT1_FOUND,480,10.8632,Dry,DFROBOT2_FOUND,428,10.87428,Dry
03/07/2025 21:11,200003,,10.6,28.8,6.1,110,2914,TRHTSE_Found,21.77,13.01,SHT31_FOUND,24.09,63.54,DFROBOT1_FOUND,473,10.82932,Dry,DFROBOT2_FOUND,420,10.8342,Dry
03/07/2025 21:26,200904,,10.8,28.3,6.2,108,2814,TRHTSE_Found,9.22,12.97,SHT31_FOUND,23.7,64.32,DFROBOT1_FOUND,470,10.8148,Dry,DFROBOT2_FOUND,415,10.80915,Dry
03/07/2025 21:41,201805,,10.8,27.9,6.2,106,2762,TRHTSE_Found,13.38,12.93,SHT31_FOUND,23.5,65.08,DFROBOT1_FOUND,464,10.78576,Dry,DFROBOT2_FOUND,408,10.77408,Dry
03/07/2025 21:56,202706,,10.6,27.5,6.1,105,2781,TRHTSE_Found,19.78,12.89,SHT31_FOUND,23.3,68.51,DFROBOT1_FOUND,463,10.78092,Dry,DFROBOT2_FOUND,403,10.74903,Dry
03/07/2025 22:11,203607,,10.6,27.1,6.1,103,2728,TRHTSE_Found,18.56,12.85,SHT31_FOUND,22.92,71.64,DFROBOT1_FOUND,460,10.7664,Dry,DFROBOT2_FOUND,403,10.74903,Dry
03/07/2025 22:26,204507,,10.4,26.8,6.1,102,2747,TRHTSE_Found,11.67,12.78,SHT31_FOUND,22.49,75.36,DFROBOT1_FOUND,448,10.70832,Dry,DFROBOT2_FOUND,396,10.71396,Dry
03/07/2025 22:41,205408,,10.4,26.5,6.1,101,2720,TRHTSE_Found,1.59,12.74,SHT31_FOUND,22.22,77.77,DFROBOT1_FOUND,470,10.8148,Dry,DFROBOT2_FOUND,401,10.73901,Dry
03/07/2025 22:56,206309,,10.4,26.3,6.1,100,2693,TRHTSE_Found,19.23,12.71,SHT31_FOUND,21.77,79.7,DFROBOT1_FOUND,442,10.67928,Dry,DFROBOT2_FOUND,391,10.68891,Dry
03/07/2025 23:11,207210,,10.6,26.1,6.1,99,2622,TRHTSE_Found,12.96,12.67,SHT31_FOUND,21.53,82.29,DFROBOT1_FOUND,446,10.69864,Dry,DFROBOT2_FOUND,396,10.71396,Dry
03/07/2025 23:26,208111,,10.4,25.9,6.1,99,2666,TRHTSE_Found,19.12,12.6,SHT31_FOUND,21,85.65,DFROBOT1_FOUND,444,10.68896,Dry,DFROBOT2_FOUND,388,10.67388,Dry
03/07/2025 23:41,209012,,10.4,25.7,6.1,98,2639,TRHTSE_Found,17.86,12.6,SHT31_FOUND,20.91,85.1,DFROBOT1_FOUND,437,10.65508,Dry,DFROBOT2_FOUND,391,10.68891,Dry
03/07/2025 23:56,209912,,10.6,25.5,6.1,97,2569,TRHTSE_Found,16.4,12.59,SHT31_FOUND,20.29,87.16,DFROBOT1_FOUND,436,10.65024,Dry,DFROBOT2_FOUND,393,10.69893,Dry
04/07/2025 0:11,210813,,10.4,25.3,6.1,97,2612,TRHTSE_Found,3.08,12.56,SHT31_FOUND,20.63,87.24,DFROBOT1_FOUND,431,10.62604,Dry,DFROBOT2_FOUND,391,10.68891,Dry
04/07/2025 0:26,211714,,10.6,25.2,6.1,96,2543,TRHTSE_Found,18.48,12.52,SHT31_FOUND,19.57,86.53,DFROBOT1_FOUND,426,10.60184,Dry,DFROBOT2_FOUND,379,10.62879,Wet
04/07/2025 0:41,212615,,10.4,25,6.1,96,2585,TRHTSE_Found,17.32,12.56,SHT31_FOUND,20.03,85.81,DFROBOT1_FOUND,424,10.59216,Dry,DFROBOT2_FOUND,383,10.64883,Dry
04/07/2025 0:56,213516,,10.8,24.8,6.2,96,2502,TRHTSE_Found,15.99,12.53,SHT31_FOUND,18.9,84.11,DFROBOT1_FOUND,424,10.59216,Dry,DFROBOT2_FOUND,389,10.67889,Dry
04/07/2025 1:11,214416,,10.8,24.7,6.2,95,2476,TRHTSE_Found,18,12.49,SHT31_FOUND,19.49,84.33,DFROBOT1_FOUND,421,10.57764,Dry,DFROBOT2_FOUND,378,10.62378,Wet
04/07/2025 1:26,215317,,10.6,24.5,6.1,95,2516,TRHTSE_Found,17.98,12.48,SHT31_FOUND,18.34,84.3,DFROBOT1_FOUND,421,10.57764,Dry,DFROBOT2_FOUND,374,10.60374,Wet
04/07/2025 1:41,216218,,10.4,24.3,6.1,95,2558,TRHTSE_Found,15.23,12.45,SHT31_FOUND,18.18,78.94,DFROBOT1_FOUND,421,10.57764,Dry,DFROBOT2_FOUND,374,10.60374,Wet
04/07/2025 1:56,217119,,10.4,24.1,6.1,94,2531,TRHTSE_Found,17.09,12.45,SHT31_FOUND,17.96,77.16,DFROBOT1_FOUND,421,10.57764,Dry,DFROBOT2_FOUND,378,10.62378,Wet
04/07/2025 2:11,218020,,10.6,24,6.1,94,2490,TRHTSE_Found,16.84,12.45,SHT31_FOUND,17.55,76.98,DFROBOT1_FOUND,439,10.66476,Dry,DFROBOT2_FOUND,372,10.59372,Wet
04/07/2025 2:26,218920,,10.6,23.8,6.1,94,2490,TRHTSE_Found,17.15,12.42,SHT31_FOUND,17.13,77.05,DFROBOT1_FOUND,438,10.65992,Dry,DFROBOT2_FOUND,374,10.60374,Wet
04/07/2025 2:41,219821,,11,23.6,6.3,94,2410,TRHTSE_Found,7.79,12.41,SHT31_FOUND,16.98,78.66,DFROBOT1_FOUND,434,10.64056,Dry,DFROBOT2_FOUND,369,10.57869,Wet
04/07/2025 2:57,220722,,10.8,23.4,6.2,94,2449,TRHTSE_Found,16.93,12.41,SHT31_FOUND,17.16,83.21,DFROBOT1_FOUND,431,10.62604,Dry,DFROBOT2_FOUND,369,10.57869,Wet
04/07/2025 3:12,221623,,11,23.3,6.3,94,2410,TRHTSE_Found,12.75,12.41,SHT31_FOUND,16.68,79.54,DFROBOT1_FOUND,428,10.61152,Dry,DFROBOT2_FOUND,378,10.62378,Wet
04/07/2025 3:27,222524,,10.6,23.1,6.1,94,2490,TRHTSE_Found,14.43,12.34,SHT31_FOUND,16.8,78.81,DFROBOT1_FOUND,435,10.6454,Dry,DFROBOT2_FOUND,382,10.64382,Dry
04/07/2025 3:42,223424,,10.8,23,6.2,93,2423,TRHTSE_Found,16.27,12.3,SHT31_FOUND,16.13,82.14,DFROBOT1_FOUND,429,10.61636,Dry,DFROBOT2_FOUND,381,10.63881,Dry
04/07/2025 3:57,224325,,11,22.8,6.3,93,2385,TRHTSE_Found,15.68,12.3,SHT31_FOUND,16.09,84.2,DFROBOT1_FOUND,419,10.56796,Dry,DFROBOT2_FOUND,391,10.68891,Dry
04/07/2025 4:12,225226,,11,22.6,6.3,93,2385,TRHTSE_Found,15.87,12.3,SHT31_FOUND,15.77,85.62,DFROBOT1_FOUND,424,10.59216,Dry,DFROBOT2_FOUND,386,10.66386,Dry
04/07/2025 4:27,226127,,10.8,22.5,6.2,93,2423,TRHTSE_Found,15.83,12.3,SHT31_FOUND,15.36,89.06,DFROBOT1_FOUND,420,10.5728,Dry,DFROBOT2_FOUND,382,10.64382,Dry
04/07/2025 4:42,227028,,10.8,22.3,6.2,93,2423,TRHTSE_Found,0.04,12.3,SHT31_FOUND,15.43,87.88,DFROBOT1_FOUND,417,10.55828,Dry,DFROBOT2_FOUND,372,10.59372,Wet
04/07/2025 4:57,227928,,11,22.2,6.3,93,2385,TRHTSE_Found,10.29,12.26,SHT31_FOUND,15.54,94.17,DFROBOT1_FOUND,414,10.54376,Dry,DFROBOT2_FOUND,378,10.62378,Wet
04/07/2025 5:12,228829,,11,22.1,6.3,93,2385,TRHTSE_Found,15.43,12.18,SHT31_FOUND,15.01,89.29,DFROBOT1_FOUND,419,10.56796,Dry,DFROBOT2_FOUND,378,10.62378,Wet
04/07/2025 5:27,229730,,10.8,21.9,6.2,93,2423,TRHTSE_Found,13.93,12.26,SHT31_FOUND,15.1,93.14,DFROBOT1_FOUND,414,10.54376,Dry,DFROBOT2_FOUND,387,10.66887,Dry
04/07/2025 5:42,230631,,11.1,21.8,6.4,93,2347,TRHTSE_Found,15.5,12.26,SHT31_FOUND,15.17,90.56,DFROBOT1_FOUND,413,10.53892,Dry,DFROBOT2_FOUND,380,10.6338,Unknown
04/07/2025 5:57,231532,,11,21.7,6.3,92,2359,TRHTSE_Found,11.57,12.22,SHT31_FOUND,15.87,93.83,DFROBOT1_FOUND,416,10.55344,Dry,DFROBOT2_FOUND,371,10.58871,Wet
04/07/2025 6:12,232432,,11.1,21.6,6.4,92,2321,TRHTSE_Found,14.27,12.22,SHT31_FOUND,16.74,85.15,DFROBOT1_FOUND,408,10.51472,Dry,DFROBOT2_FOUND,364,10.55364,Wet
04/07/2025 6:27,233333,,11.1,21.5,6.4,92,2321,TRHTSE_Found,9.05,12.22,SHT31_FOUND,21.54,71.56,DFROBOT1_FOUND,407,10.50988,Dry,DFROBOT2_FOUND,371,10.58871,Wet
04/07/2025 6:42,234234,,10.8,21.5,6.2,92,2397,TRHTSE_Found,15.3,12.12,SHT31_FOUND,25.54,58.56,DFROBOT1_FOUND,402,10.48568,Dry,DFROBOT2_FOUND,371,10.58871,Wet
04/07/2025 6:57,235135,,11,21.5,6.3,93,2385,TRHTSE_Found,15.17,12.22,SHT31_FOUND,22.95,64.82,DFROBOT1_FOUND,407,10.50988,Dry,DFROBOT2_FOUND,370,10.5837,Wet
04/07/2025 7:12,236036,,11.1,21.5,6.4,93,2347,TRHTSE_Found,15.25,12.22,SHT31_FOUND,29.54,48.55,DFROBOT1_FOUND,404,10.49536,Dry,DFROBOT2_FOUND,371,10.58871,Wet
04/07/2025 7:27,236936,,11,21.6,6.3,94,2410,TRHTSE_Found,15.27,12.22,SHT31_FOUND,29.92,50.74,DFROBOT1_FOUND,404,10.49536,Dry,DFROBOT2_FOUND,365,10.55865,Wet
04/07/2025 7:42,237837,,11.1,21.8,6.4,94,2372,TRHTSE_Found,15.13,12.26,SHT31_FOUND,28.77,58.49,DFROBOT1_FOUND,407,10.50988,Dry,DFROBOT2_FOUND,370,10.5837,Wet
04/07/2025 7:57,238738,,10.8,22,6.2,94,2449,TRHTSE_Found,0.74,12.29,SHT31_FOUND,29.82,58.12,DFROBOT1_FOUND,405,10.5002,Dry,DFROBOT2_FOUND,392,10.69392,Dry
04/07/2025 8:12,239639,,11.3,22.4,6.4,96,2384,TRHTSE_Found,15.82,12.29,SHT31_FOUND,38.55,39.41,DFROBOT1_FOUND,412,10.53408,Dry,DFROBOT2_FOUND,369,10.57869,Wet
04/07/2025 8:27,240540,,11.3,22.9,6.4,98,2434,TRHTSE_Found,16.1,12.33,ERROR,0,0,DFROBOT1_FOUND,414,10.54376,Dry,DFROBOT2_FOUND,376,10.61376,Wet
04/07/2025 8:42,241440,,11.3,23.6,6.4,100,2484,TRHTSE_Found,16.66,12.44,SHT31_FOUND,41.29,34.37,DFROBOT1_FOUND,424,10.59216,Dry,DFROBOT2_FOUND,378,10.62378,Wet
04/07/2025 8:57,242341,,11.3,24.3,6.4,103,2558,TRHTSE_Found,,12.53,SHT31_FOUND,43.02,31.63,DFROBOT1_FOUND,425,10.597,Dry,DFROBOT2_FOUND,374,10.60374,Wet
04/07/2025 9:12,243242,,11.3,25.1,6.4,106,2633,TRHTSE_Found,1.05,12.66,SHT31_FOUND,42.64,30.9,DFROBOT1_FOUND,432,10.63088,Dry,DFROBOT2_FOUND,383,10.64883,Dry
04/07/2025 9:27,244143,,11,25.9,6.3,109,2795,TRHTSE_Found,17.39,12.74,SHT31_FOUND,42.99,30.95,DFROBOT1_FOUND,434,10.64056,Dry,DFROBOT2_FOUND,384,10.65384,Dry
04/07/2025 9:42,245044,,11.3,26.7,6.4,113,2807,TRHTSE_Found,18.97,12.59,SHT31_FOUND,43.27,27.29,DFROBOT1_FOUND,434,10.64056,Dry,DFROBOT2_FOUND,393,10.69893,Dry
04/07/2025 9:57,245945,,11.3,27.4,6.4,116,2881,TRHTSE_Found,14.92,12.96,SHT31_FOUND,44.6,25.91,DFROBOT1_FOUND,443,10.68412,Dry,DFROBOT2_FOUND,393,10.69893,Dry
04/07/2025 10:12,246846,,11.3,28.1,6.4,120,2981,TRHTSE_Found,3.22,13.11,SHT31_FOUND,48.34,22.29,DFROBOT1_FOUND,466,10.79544,Dry,DFROBOT2_FOUND,398,10.72398,Dry
04/07/2025 10:27,247746,,11.5,28.8,6.5,122,2983,TRHTSE_Found,20.78,13.18,SHT31_FOUND,47.36,22.94,DFROBOT1_FOUND,462,10.77608,Dry,DFROBOT2_FOUND,405,10.75905,Dry
04/07/2025 10:42,248647,,11.3,29.4,6.4,126,3130,TRHTSE_Found,21.59,13.3,SHT31_FOUND,48.81,23.06,DFROBOT1_FOUND,458,10.75672,Dry,DFROBOT2_FOUND,410,10.7841,Dry
04/07/2025 10:58,249548,,11.7,30.1,6.6,129,3106,TRHTSE_Found,21.87,13.37,SHT31_FOUND,49.88,20.95,DFROBOT1_FOUND,461,10.77124,Dry,DFROBOT2_FOUND,421,10.83921,Dry
04/07/2025 11:13,250449,,11.7,30.7,6.6,133,3202,TRHTSE_Found,18.98,13.52,SHT31_FOUND,49.34,19.22,DFROBOT1_FOUND,481,10.86804,Dry,DFROBOT2_FOUND,426,10.86426,Dry
04/07/2025 11:28,251350,,11.7,31.5,6.6,137,3298,TRHTSE_Found,23.16,13.63,SHT31_FOUND,50.88,17.29,DFROBOT1_FOUND,476,10.84384,Dry,DFROBOT2_FOUND,426,10.86426,Dry
04/07/2025 11:43,252251,,11.7,32.3,6.6,140,3371,TRHTSE_Found,24.02,13.74,SHT31_FOUND,50.78,18.73,DFROBOT1_FOUND,482,10.87288,Dry,DFROBOT2_FOUND,441,10.93941,Dry
04/07/2025 11:58,253152,,11.7,33.2,6.6,144,3467,TRHTSE_Found,18.61,13.88,SHT31_FOUND,53.93,16.94,DFROBOT1_FOUND,495,10.9358,Dry,DFROBOT2_FOUND,455,11.00955,Dry
04/07/2025 12:13,254052,,11.8,34.1,6.7,149,3533,TRHTSE_Found,17.89,13.99,SHT31_FOUND,53.25,18.37,DFROBOT1_FOUND,504,10.97936,Dry,DFROBOT2_FOUND,452,10.99452,Dry
04/07/2025 12:28,254953,,11.8,35,6.7,153,3627,TRHTSE_Found,26.58,13.75,SHT31_FOUND,54.01,18.23,DFROBOT1_FOUND,528,11.09552,Dry,DFROBOT2_FOUND,457,11.01957,Dry
04/07/2025 12:43,255854,,12,35.9,6.7,157,3666,TRHTSE_Found,27.28,14.25,SHT31_FOUND,51.02,19.47,DFROBOT1_FOUND,532,11.11488,Dry,DFROBOT2_FOUND,465,11.05965,Dry
04/07/2025 12:58,256755,,11.8,36.6,6.7,161,3817,TRHTSE_Found,28.05,14.44,SHT31_FOUND,51.07,20.12,DFROBOT1_FOUND,533,11.11972,Dry,DFROBOT2_FOUND,480,11.1348,Dry
04/07/2025 13:13,257656,,12,37.4,6.7,165,3853,TRHTSE_Found,28.68,14.58,SHT31_FOUND,53.95,18.28,DFROBOT1_FOUND,542,11.16328,Dry,DFROBOT2_FOUND,477,11.11977,Dry
04/07/2025 13:28,258557,,12.2,38.2,6.8,169,3887,TRHTSE_Found,29.57,14.73,SHT31_FOUND,54.17,18.24,DFROBOT1_FOUND,547,11.18748,Dry,DFROBOT2_FOUND,484,11.15484,Dry
04/07/2025 13:43,259458,,12.3,38.8,6.9,173,3920,TRHTSE_Found,29.8,14.81,SHT31_FOUND,52.79,18.46,DFROBOT1_FOUND,544,11.17296,Dry,DFROBOT2_FOUND,501,11.24001,Dry
04/07/2025 13:58,260358,,12.3,39.5,6.9,176,3988,TRHTSE_Found,18.97,14.89,SHT31_FOUND,52.48,18.05,DFROBOT1_FOUND,547,11.18748,Dry,DFROBOT2_FOUND,514,11.30514,Dry
04/07/2025 14:13,261259,,12.2,40,6.8,179,4117,TRHTSE_Found,29.63,14.99,SHT31_FOUND,50.44,17.3,DFROBOT1_FOUND,547,11.18748,Dry,DFROBOT2_FOUND,535,11.41035,Dry
04/07/2025 14:28,262160,,12.2,40.3,6.8,182,4186,TRHTSE_Found,29.06,15.08,SHT31_FOUND,49.33,17.16,DFROBOT1_FOUND,552,11.21168,Dry,DFROBOT2_FOUND,549,11.48049,Dry
04/07/2025 14:43,263061,,12.3,40.7,6.9,184,4169,TRHTSE_Found,27.66,15.18,SHT31_FOUND,50.46,18.9,DFROBOT1_FOUND,549,11.19716,Dry,DFROBOT2_FOUND,554,11.50554,Dry
04/07/2025 14:58,263962,,12.5,41,7,186,4153,TRHTSE_Found,26.87,15.22,SHT31_FOUND,49.16,19.71,DFROBOT1_FOUND,552,11.21168,Dry,DFROBOT2_FOUND,557,11.52057,Dry
04/07/2025 15:13,264863,,12.5,40.8,7,187,4175,TRHTSE_Found,25.93,15.22,SHT31_FOUND,45.17,21.82,DFROBOT1_FOUND,548,11.19232,Dry,DFROBOT2_FOUND,554,11.50554,Dry
04/07/2025 15:28,265764,,12.2,40.6,6.8,187,4301,TRHTSE_Found,30.47,15.22,SHT31_FOUND,42.96,23.4,DFROBOT1_FOUND,551,11.20684,Dry,DFROBOT2_FOUND,555,11.51055,Dry
04/07/2025 15:43,266665,,12.2,40.1,6.8,188,4324,TRHTSE_Found,15.22,15.19,SHT31_FOUND,39.94,29.2,DFROBOT1_FOUND,545,11.1778,Dry,DFROBOT2_FOUND,558,11.52558,Dry
04/07/2025 15:58,267565,,12.2,39.9,6.8,186,4278,TRHTSE_Found,22.35,15.07,SHT31_FOUND,43.75,25.31,DFROBOT1_FOUND,553,11.21652,Dry,DFROBOT2_FOUND,556,11.51556,Dry
04/07/2025 16:13,268466,,12.7,39.3,7,185,4060,TRHTSE_Found,22.39,15.06,SHT31_FOUND,42.78,25.23,DFROBOT1_FOUND,549,11.19716,Dry,DFROBOT2_FOUND,552,11.49552,Dry
04/07/2025 16:28,269367,,12.3,38.9,6.9,185,4192,TRHTSE_Found,9.69,15.03,SHT31_FOUND,42.11,24.74,DFROBOT1_FOUND,550,11.202,Dry,DFROBOT2_FOUND,553,11.50053,Dry
04/07/2025 16:43,270268,,12.3,38.5,6.9,184,4169,TRHTSE_Found,26,14.96,SHT31_FOUND,44.02,23.3,DFROBOT1_FOUND,552,11.21168,Dry,DFROBOT2_FOUND,553,11.50053,Dry
04/07/2025 16:58,271169,,12.2,38.2,6.8,184,4232,TRHTSE_Found,29.97,14.68,SHT31_FOUND,41.15,26,DFROBOT1_FOUND,558,11.24072,Dry,DFROBOT2_FOUND,555,11.51055,Dry
04/07/2025 17:13,272070,,12,37.8,6.7,183,4273,TRHTSE_Found,26.47,14.88,SHT31_FOUND,41.73,26.35,DFROBOT1_FOUND,550,11.202,Dry,DFROBOT2_FOUND,546,11.46546,Dry
04/07/2025 17:28,272971,,12.3,37.6,6.9,182,4124,TRHTSE_Found,15.01,14.83,SHT31_FOUND,37.46,31.04,DFROBOT1_FOUND,550,11.202,Dry,DFROBOT2_FOUND,546,11.46546,Dry
04/07/2025 17:43,273871,,12,37.2,6.7,181,4227,TRHTSE_Found,29.29,14.41,SHT31_FOUND,33.86,35.03,DFROBOT1_FOUND,550,11.202,Dry,DFROBOT2_FOUND,549,11.48049,Dry
04/07/2025 17:58,274772,,12.2,36.8,6.8,179,4117,TRHTSE_Found,28.81,14.76,SHT31_FOUND,31.06,41.39,DFROBOT1_FOUND,545,11.1778,Dry,DFROBOT2_FOUND,553,11.50053,Dry
04/07/2025 18:13,275673,,12,36.2,6.7,176,4110,TRHTSE_Found,26.94,14.73,SHT31_FOUND,30.35,42.86,DFROBOT1_FOUND,545,11.1778,Dry,DFROBOT2_FOUND,576,11.61576,Unknown
04/07/2025 18:28,276574,,12.2,35.6,6.8,174,4002,TRHTSE_Found,27.37,14.57,SHT31_FOUND,29.36,44.5,DFROBOT1_FOUND,546,11.18264,Dry,DFROBOT2_FOUND,541,11.44041,Dry
04/07/2025 18:43,277475,,12.2,35,6.8,170,3910,TRHTSE_Found,25.01,14.47,SHT31_FOUND,28.67,46.05,DFROBOT1_FOUND,539,11.14876,Dry,DFROBOT2_FOUND,535,11.41035,Dry
04/07/2025 18:58,278376,,12,34.5,6.7,168,3923,TRHTSE_Found,25.83,14.43,SHT31_FOUND,27.94,48.43,DFROBOT1_FOUND,535,11.1294,Dry,DFROBOT2_FOUND,535,11.41035,Dry
